430,430,609,610,611,612,613,614,615,616,617,618,610,611,612,613,614,615,616,617,618,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,310,311,312,313,314,315,316,317,318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,657,658,659,660,661,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,652,653,767,768,769,770,771,772,773,774,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,829,830,831,832,833,834,835,836,829,830,831,832,833,834,835,836,829,830,831,832,833,834,835,836,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
430,430,671,672,673,674,675,676,677,678,679,680,-1,-1,-1,-1,-1,-1,-1,-1,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,372,373,374,375,376,377,378,379,380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,719,720,721,722,723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,714,715,829,830,831,832,833,834,835,836,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,891,892,893,894,895,896,897,898,891,892,893,894,895,896,897,898,891,892,893,894,895,896,897,898,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
430,430,733,734,735,736,737,738,739,740,741,742,-1,-1,-1,-1,-1,-1,-1,-1,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,434,435,436,437,438,439,440,441,442,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,736,737,738,739,740,-1,742,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,781,782,783,784,785,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,776,777,891,892,893,894,895,896,897,898,32,33,34,35,36,-1,-1,-1,-1,-1,-1,-1,953,954,955,956,957,958,959,960,953,954,955,956,957,958,959,960,953,954,955,956,957,958,959,960,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
430,430,795,796,797,798,799,800,801,802,803,804,-1,-1,-1,-1,-1,-1,-1,-1,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,496,497,498,499,500,501,502,503,504,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,798,799,800,801,802,-1,-1,-1,-1,-1,736,737,738,739,740,741,742,-1,737,738,737,738,843,844,845,846,847,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,838,839,953,954,955,956,957,958,959,960,94,32,33,34,35,36,-1,-1,-1,-1,-1,-1,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,151,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
430,430,857,858,859,860,861,862,863,864,865,866,-1,-1,-1,-1,-1,-1,-1,-1,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,558,559,560,561,562,563,564,565,566,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,860,861,862,-1,-1,-1,-1,-1,-1,-1,798,799,800,801,802,803,804,-1,799,800,799,800,905,906,907,908,909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,900,901,902,903,904,-1,-1,-1,-1,-1,156,94,95,96,97,98,-1,-1,-1,-1,-1,-1,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,213,214,215,216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
430,430,919,920,921,922,923,924,925,926,927,32,33,34,35,36,-1,-1,-1,-1,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,620,621,622,623,624,625,626,627,628,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,922,923,924,-1,-1,-1,-1,-1,-1,219,860,861,862,863,864,865,866,-1,861,862,861,862,967,968,969,970,971,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,962,963,964,965,966,-1,-1,-1,-1,-1,218,156,157,158,159,160,-1,-1,-1,-1,-1,-1,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,275,276,277,278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
430,430,981,982,983,984,985,986,987,988,989,94,95,96,97,98,-1,-1,-1,-1,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,682,683,684,685,686,687,688,689,690,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,482,482,94,280,280,-1,-1,-1,-1,-1,-1,281,922,923,924,925,926,927,928,-1,923,924,923,924,925,926,927,928,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,280,218,219,220,221,222,-1,-1,-1,-1,-1,-1,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,337,338,339,340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,156,157,158,159,160,-1,-1,-1,-1,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,744,745,746,747,748,749,750,751,752,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,482,482,544,156,157,158,-1,160,-1,-1,-1,-1,163,164,165,166,482,482,482,482,483,483,483,483,483,483,483,483,483,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,342,280,281,282,283,284,-1,-1,-1,-1,-1,-1,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,399,400,401,402,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,218,219,220,221,222,-1,38,39,40,41,42,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,806,807,808,809,810,811,812,813,814,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,482,482,482,218,219,220,221,222,-1,-1,-1,224,225,226,227,228,544,544,482,483,483,545,545,545,482,482,483,545,545,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,404,342,343,344,345,346,-1,-1,-1,-1,-1,-1,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,461,462,463,464,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,280,281,282,283,284,-1,100,101,102,103,104,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,868,869,870,871,872,873,874,875,876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,544,544,482,280,281,282,283,284,-1,-1,-1,286,287,288,289,290,482,482,482,482,482,482,482,482,544,544,545,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,466,404,405,406,407,408,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,342,343,344,345,346,-1,38,39,40,41,42,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,930,931,932,933,934,935,936,937,938,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,606,606,544,342,343,344,345,346,-1,-1,-1,348,349,350,351,352,544,544,544,544,544,544,544,544,544,545,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,528,466,467,468,469,470,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,404,405,406,407,408,-1,100,101,102,103,104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,668,668,606,404,405,406,407,408,-1,-1,-1,410,411,412,413,414,544,545,545,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,590,528,529,530,531,532,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,466,467,468,469,470,-1,162,163,164,165,166,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,730,730,668,466,467,468,469,470,-1,-1,-1,472,473,474,475,476,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,652,590,591,592,593,594,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,528,529,530,531,532,-1,224,225,226,227,228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,730,528,529,218,219,218,218,219,218,218,218,219,537,538,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,714,652,653,654,655,656,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,590,591,592,593,594,411,286,287,288,289,290,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,590,591,280,281,280,280,281,280,280,280,281,599,600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,776,714,715,716,717,718,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
